Regulatory Document,Regulation number,file_name,Topic represented by edges in graph
Prohibition of Insider Trading,regulation 3(1),1404444629445,"The investigation alleged that Shri T.A.N. Murti ( “Noticee”), Head, Investor Relations of SCSL, indulged in insider trading when he was in possession of unpublished price sensitive information relating to the acquisition of MIL and MPL by SCSL which was announced on December 16, 2008. It was alleged that the noticee was one of the key personnel of SCSL who got to know about the announcement of acquisition of MIL and MPL in advance and traded immediately before the announcement of acquisition.  ; The SCN alleged that the Noticee had traded in the shares of SCSL when in possession of unpublished price sensitive information."
Prohibition of Insider Trading,regulation 13(3),1404800940434," It was alleged that the Noticee had violated the provisions of the said regulations and therefore, liable for monetary penalty under section 15A(b) of the Securities and Exchange Board of India Act, 1992 (hereinafter referred to as ‘SEBI Act’)."
Prohibition of Insider Trading,regulation 13(5),1404800940434," It was alleged that the Noticee had violated the provisions of the said regulations and therefore, liable for monetary penalty under section 15A(b) of the Securities and Exchange Board of India Act, 1992 (hereinafter referred to as ‘SEBI Act’)."
Prohibition of Insider Trading,regulation 13(1),1409133457223,"M s Virtuous Share Investment Ltd (hereinafter referred to as 'Noticee'), one of the promoter group entity of SPARL had violated provisions of regulation 13(1) of SEBI (Prohibition of Insider Trading) Regulations, 1992 (hereinafter referred to as 'PIT Regulations, 1992')."
Substantial Acquisition of Shares and Takeovers,regulation 29(1),1509190608413," It was alleged that Noticee on crossing the threshold limit of 5% on August 12, 2013, was required to make the disclosures to IFL and to BSE as per regulation 29(1) read with regulation 29(3) of SEBI (Substantial Acquisition of Shares & Takeover) Regulations, 2011 (hereinafter referred to as ‘SAST Regulations, 2011’) i.e. within two days from the Adjudication Order in respect of Dadimaa Capital Pvt Ltd in the matter of Insta Finance Limited date of acquisition, which Noticee is alleged to have failed to do. ; Thus, it is alleged that Noticee has violated the provisions of regulation 29(1) read with regulation 29(3) of SAST Regulations, 2011. ;  It was further alleged that Noticee while crossing the threshold limit of 5% specified under regulation 13(1) of SEBI (Prohibition of Insider Trading) Regulations, 1992 (hereinafter referred to as ‘PIT Regulations’), was required to make the disclosures to IFL as per regulation 13(1) of PIT Regulations i.e. within two working days from the date of acquisition, which the Noticee is alleged to have failed to do. ; Thus, it is alleged that Noticee has violated the provisions of regulation 13(1) of PIT Regulations. ; It was alleged that the Noticee was required to make the disclosures to IFL and to BSE, in accordance with the provisions of regulation 29(2) read with regulation 29(3) of SAST Regulations 2011 i.e. within two working days from the date of transaction, which Noticee is alleged to have failed to do.  ; Thus, it is alleged that Noticee has violated the provisions of regulation 29(2) read with regulation 29(3) of SAST Regulations 2011. ; With respect to the change of more than 2% of shareholding of the Noticee in IFL on November 21, 2013, the Noticee was required to make the disclosures to IFL, in accordance with the provisions of regulation 13(3) read with regulation 13(5) of PIT Regulations i.e. within two working days from the date of transaction which Noticee is alleged to have failed to do.  ; Thus, it is alleged that Noticee has violated the provisions of regulation 13(3) read with regulation 13(5) of PIT Regulations. ; The alleged violation of provisions of Regulation 29(1) read with 29(3) of SAST Regulations, 2011 and Regulation 13(1) of PIT Regulations is owing to the shareholding of the Noticee crossing 5% of the shares of IFL on August 12, 2013.  ; Further, the alleged violation of provisions of regulation 29(2) read with 29(3) of SAST Regulations, 2011 and regulation 13(3) read with 13(5) of PIT Regulations is owing to the change of more than 2% in Noticee’s shareholding in IFL on November 21, 2013 while holding more than 5% shares of IFL."
Substantial Acquisition of Shares and Takeovers,regulation 29(3),1509190608413," It was alleged that Noticee on crossing the threshold limit of 5% on August 12, 2013, was required to make the disclosures to IFL and to BSE as per regulation 29(1) read with regulation 29(3) of SEBI (Substantial Acquisition of Shares & Takeover) Regulations, 2011 (hereinafter referred to as ‘SAST Regulations, 2011’) i.e. within two days from the Adjudication Order in respect of Dadimaa Capital Pvt Ltd in the matter of Insta Finance Limited date of acquisition, which Noticee is alleged to have failed to do. ; Thus, it is alleged that Noticee has violated the provisions of regulation 29(1) read with regulation 29(3) of SAST Regulations, 2011. ;  It was further alleged that Noticee while crossing the threshold limit of 5% specified under regulation 13(1) of SEBI (Prohibition of Insider Trading) Regulations, 1992 (hereinafter referred to as ‘PIT Regulations’), was required to make the disclosures to IFL as per regulation 13(1) of PIT Regulations i.e. within two working days from the date of acquisition, which the Noticee is alleged to have failed to do. ; Thus, it is alleged that Noticee has violated the provisions of regulation 13(1) of PIT Regulations. ; It was alleged that the Noticee was required to make the disclosures to IFL and to BSE, in accordance with the provisions of regulation 29(2) read with regulation 29(3) of SAST Regulations 2011 i.e. within two working days from the date of transaction, which Noticee is alleged to have failed to do.  ; Thus, it is alleged that Noticee has violated the provisions of regulation 29(2) read with regulation 29(3) of SAST Regulations 2011. ; With respect to the change of more than 2% of shareholding of the Noticee in IFL on November 21, 2013, the Noticee was required to make the disclosures to IFL, in accordance with the provisions of regulation 13(3) read with regulation 13(5) of PIT Regulations i.e. within two working days from the date of transaction which Noticee is alleged to have failed to do.  ; Thus, it is alleged that Noticee has violated the provisions of regulation 13(3) read with regulation 13(5) of PIT Regulations. ; The alleged violation of provisions of Regulation 29(1) read with 29(3) of SAST Regulations, 2011 and Regulation 13(1) of PIT Regulations is owing to the shareholding of the Noticee crossing 5% of the shares of IFL on August 12, 2013.  ; Further, the alleged violation of provisions of regulation 29(2) read with 29(3) of SAST Regulations, 2011 and regulation 13(3) read with 13(5) of PIT Regulations is owing to the change of more than 2% in Noticee’s shareholding in IFL on November 21, 2013 while holding more than 5% shares of IFL."
Prohibition of Insider Trading,regulation 13(1),1509190608413," It was alleged that Noticee on crossing the threshold limit of 5% on August 12, 2013, was required to make the disclosures to IFL and to BSE as per regulation 29(1) read with regulation 29(3) of SEBI (Substantial Acquisition of Shares & Takeover) Regulations, 2011 (hereinafter referred to as ‘SAST Regulations, 2011’) i.e. within two days from the Adjudication Order in respect of Dadimaa Capital Pvt Ltd in the matter of Insta Finance Limited date of acquisition, which Noticee is alleged to have failed to do. ; Thus, it is alleged that Noticee has violated the provisions of regulation 29(1) read with regulation 29(3) of SAST Regulations, 2011. ;  It was further alleged that Noticee while crossing the threshold limit of 5% specified under regulation 13(1) of SEBI (Prohibition of Insider Trading) Regulations, 1992 (hereinafter referred to as ‘PIT Regulations’), was required to make the disclosures to IFL as per regulation 13(1) of PIT Regulations i.e. within two working days from the date of acquisition, which the Noticee is alleged to have failed to do. ; Thus, it is alleged that Noticee has violated the provisions of regulation 13(1) of PIT Regulations. ; It was alleged that the Noticee was required to make the disclosures to IFL and to BSE, in accordance with the provisions of regulation 29(2) read with regulation 29(3) of SAST Regulations 2011 i.e. within two working days from the date of transaction, which Noticee is alleged to have failed to do.  ; Thus, it is alleged that Noticee has violated the provisions of regulation 29(2) read with regulation 29(3) of SAST Regulations 2011. ; With respect to the change of more than 2% of shareholding of the Noticee in IFL on November 21, 2013, the Noticee was required to make the disclosures to IFL, in accordance with the provisions of regulation 13(3) read with regulation 13(5) of PIT Regulations i.e. within two working days from the date of transaction which Noticee is alleged to have failed to do.  ; Thus, it is alleged that Noticee has violated the provisions of regulation 13(3) read with regulation 13(5) of PIT Regulations. ; The alleged violation of provisions of Regulation 29(1) read with 29(3) of SAST Regulations, 2011 and Regulation 13(1) of PIT Regulations is owing to the shareholding of the Noticee crossing 5% of the shares of IFL on August 12, 2013.  ; Further, the alleged violation of provisions of regulation 29(2) read with 29(3) of SAST Regulations, 2011 and regulation 13(3) read with 13(5) of PIT Regulations is owing to the change of more than 2% in Noticee’s shareholding in IFL on November 21, 2013 while holding more than 5% shares of IFL."
Prohibition of Insider Trading,regulation 13(3,1509190608413," It was alleged that Noticee on crossing the threshold limit of 5% on August 12, 2013, was required to make the disclosures to IFL and to BSE as per regulation 29(1) read with regulation 29(3) of SEBI (Substantial Acquisition of Shares & Takeover) Regulations, 2011 (hereinafter referred to as ‘SAST Regulations, 2011’) i.e. within two days from the Adjudication Order in respect of Dadimaa Capital Pvt Ltd in the matter of Insta Finance Limited date of acquisition, which Noticee is alleged to have failed to do. ; Thus, it is alleged that Noticee has violated the provisions of regulation 29(1) read with regulation 29(3) of SAST Regulations, 2011. ;  It was further alleged that Noticee while crossing the threshold limit of 5% specified under regulation 13(1) of SEBI (Prohibition of Insider Trading) Regulations, 1992 (hereinafter referred to as ‘PIT Regulations’), was required to make the disclosures to IFL as per regulation 13(1) of PIT Regulations i.e. within two working days from the date of acquisition, which the Noticee is alleged to have failed to do. ; Thus, it is alleged that Noticee has violated the provisions of regulation 13(1) of PIT Regulations. ; It was alleged that the Noticee was required to make the disclosures to IFL and to BSE, in accordance with the provisions of regulation 29(2) read with regulation 29(3) of SAST Regulations 2011 i.e. within two working days from the date of transaction, which Noticee is alleged to have failed to do.  ; Thus, it is alleged that Noticee has violated the provisions of regulation 29(2) read with regulation 29(3) of SAST Regulations 2011. ; With respect to the change of more than 2% of shareholding of the Noticee in IFL on November 21, 2013, the Noticee was required to make the disclosures to IFL, in accordance with the provisions of regulation 13(3) read with regulation 13(5) of PIT Regulations i.e. within two working days from the date of transaction which Noticee is alleged to have failed to do.  ; Thus, it is alleged that Noticee has violated the provisions of regulation 13(3) read with regulation 13(5) of PIT Regulations. ; The alleged violation of provisions of Regulation 29(1) read with 29(3) of SAST Regulations, 2011 and Regulation 13(1) of PIT Regulations is owing to the shareholding of the Noticee crossing 5% of the shares of IFL on August 12, 2013.  ; Further, the alleged violation of provisions of regulation 29(2) read with 29(3) of SAST Regulations, 2011 and regulation 13(3) read with 13(5) of PIT Regulations is owing to the change of more than 2% in Noticee’s shareholding in IFL on November 21, 2013 while holding more than 5% shares of IFL."
Prohibition of Insider Trading,regulation 13(5),1509190608413," It was alleged that Noticee on crossing the threshold limit of 5% on August 12, 2013, was required to make the disclosures to IFL and to BSE as per regulation 29(1) read with regulation 29(3) of SEBI (Substantial Acquisition of Shares & Takeover) Regulations, 2011 (hereinafter referred to as ‘SAST Regulations, 2011’) i.e. within two days from the Adjudication Order in respect of Dadimaa Capital Pvt Ltd in the matter of Insta Finance Limited date of acquisition, which Noticee is alleged to have failed to do. ; Thus, it is alleged that Noticee has violated the provisions of regulation 29(1) read with regulation 29(3) of SAST Regulations, 2011. ;  It was further alleged that Noticee while crossing the threshold limit of 5% specified under regulation 13(1) of SEBI (Prohibition of Insider Trading) Regulations, 1992 (hereinafter referred to as ‘PIT Regulations’), was required to make the disclosures to IFL as per regulation 13(1) of PIT Regulations i.e. within two working days from the date of acquisition, which the Noticee is alleged to have failed to do. ; Thus, it is alleged that Noticee has violated the provisions of regulation 13(1) of PIT Regulations. ; It was alleged that the Noticee was required to make the disclosures to IFL and to BSE, in accordance with the provisions of regulation 29(2) read with regulation 29(3) of SAST Regulations 2011 i.e. within two working days from the date of transaction, which Noticee is alleged to have failed to do.  ; Thus, it is alleged that Noticee has violated the provisions of regulation 29(2) read with regulation 29(3) of SAST Regulations 2011. ; With respect to the change of more than 2% of shareholding of the Noticee in IFL on November 21, 2013, the Noticee was required to make the disclosures to IFL, in accordance with the provisions of regulation 13(3) read with regulation 13(5) of PIT Regulations i.e. within two working days from the date of transaction which Noticee is alleged to have failed to do.  ; Thus, it is alleged that Noticee has violated the provisions of regulation 13(3) read with regulation 13(5) of PIT Regulations. ; The alleged violation of provisions of Regulation 29(1) read with 29(3) of SAST Regulations, 2011 and Regulation 13(1) of PIT Regulations is owing to the shareholding of the Noticee crossing 5% of the shares of IFL on August 12, 2013.  ; Further, the alleged violation of provisions of regulation 29(2) read with 29(3) of SAST Regulations, 2011 and regulation 13(3) read with 13(5) of PIT Regulations is owing to the change of more than 2% in Noticee’s shareholding in IFL on November 21, 2013 while holding more than 5% shares of IFL."
Stock Brokers,regulation 7,1564575450353,"Briefly, the major allegations made in the SCN are mentioned below: a) On receiving letters dated December 12, 2016 and December 19, 2016 from JM Financial Institution Securities Ltd (hereinafter referred to as ‘JMFL’) regarding alleged insider trading activities of Noticee 3 Ms. Vimala and her son-in-law Noticee 1 Mr. Atul, SEBI conducted a preliminary examination Adjudication Order in the matter of Saint-Gobain Sekurit India Ltd into the matter and observed that Ms. Vimala traded in the scrip of SSIL during the period when Mr. Atul was involved in an advisory transaction with the SSIL ; Therefore, it is alleged that Ms. Sapna Saraogi, being wife of Mr. Atul Saraogi (who was an insider in relation to the UPSI of delisting offer of SGSIL), is also deemed to be a connected person in terms of Regulation 2(h)(vi) of PIT Regulations, 1992. ; On the basis of the email dated October 23, 2018 of IIFL, it is alleged that IIFL had received verbal instruction from Ms. Vimala Devi Kalantri to accept trade Adjudication Order in the matter of Saint-Gobain Sekurit India Ltd orders communication from Ms. Sapna Saraogi and Mr. Atul Saraogi and execute accordingly ; It is further alleged that Mr. Atul was aware of the dealings in the scrip of SGSIL during investigation period, through the account of Ms. Vimala, as the contract notes for the aforesaid trades were sent to his email id by IIFL ; Further, in view of the observed conduct of IIFL wherein it continued to accept orders in the trading account of its client viz. Ms. Vimala from a person other than the particular client viz. Ms. Sapna and Mr. Atul, without proper authorization & only on the basis of verbal instructions, it is alleged that IIFL has failed in exercising due skill, care and diligence in the conduct of its business which is allegedly, in violation of Clause A(2) of the Code of Conduct for Stock Brokers as specified under Schedule II r w Regulation 7 of Stock Brokers Regulations. ; I note that the allegation against IIFL is regarding the trading done in the account of one of its client viz. Ms. Vimala by her daughter, Ms. Sapna"
